# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 8e16337
# pg_map_hash: SHA-256 8e16337eda1c6cc23304868ad2b3f343c9105710b83625ca29c309368e50b2f9
com.quangph.base.cache.CacheAppEvent -> com.quangph.base.cache.CacheAppEvent:
    19:19:void com.quangph.base.statemachine.core.StateMachine.addState(com.quangph.base.statemachine.core.IState,com.quangph.base.statemachine.core.IState):1231:1231 -> addState
    19:19:void addState(java.lang.String,com.quangph.base.statemachine.UIState,java.lang.String):59 -> addState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:20:void com.quangph.base.statemachine.core.StateMachine.addState(com.quangph.base.statemachine.core.IState,com.quangph.base.statemachine.core.IState):1231:1231 -> addState
    20:20:void addState(java.lang.String,com.quangph.base.statemachine.UIState,java.lang.String):59 -> addState
    1:9:boolean back():143:151 -> back
    1:1:boolean exits(java.lang.String):194:194 -> exits
    1:4:java.lang.String getCurrentStateName():159:162 -> getCurrentStateName
    1:1:com.quangph.base.statemachine.UIState getState(java.lang.String):64:64 -> getState
    1:2:void initState(java.lang.String):68:69 -> initState
    3:3:void com.quangph.base.statemachine.core.StateMachine.setInitialState(com.quangph.base.statemachine.core.IState):1268:1268 -> initState
    3:3:void initState(java.lang.String):69 -> initState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void com.quangph.base.statemachine.core.StateMachine$SmHandler.setInitialState(com.quangph.base.statemachine.core.IState):1129:1129 -> initState
    4:4:void com.quangph.base.statemachine.core.StateMachine.setInitialState(com.quangph.base.statemachine.core.IState):1268 -> initState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void initState(java.lang.String):69 -> initState
    5:5:void initState(java.lang.String):70:70 -> initState
    1:1:boolean isEmpty():190:190 -> isEmpty
    1:1:android.os.Message obtainMessage(int,int,int,java.lang.Object):186:186 -> obtainMessage
    2:2:android.os.Message com.quangph.base.statemachine.core.StateMachine.obtainMessage(int,int,int,java.lang.Object):1495:1495 -> obtainMessage
    2:2:android.os.Message obtainMessage(int,int,int,java.lang.Object):186 -> obtainMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:android.os.Message com.quangph.base.statemachine.core.StateMachine.obtainMessage(int,int,int,java.lang.Object):1496:1496 -> obtainMessage
    3:3:android.os.Message obtainMessage(int,int,int,java.lang.Object):186 -> obtainMessage
    1:7:void quit():81:87 -> quit
    8:8:void com.quangph.base.statemachine.core.StateMachine.quit():1590:1590 -> quit
    8:8:void quit():87 -> quit
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:9:void com.quangph.base.statemachine.core.StateMachine$SmHandler.quit():1156:1156 -> quit
    9:9:void com.quangph.base.statemachine.core.StateMachine.quit():1591 -> quit
    9:9:void quit():87 -> quit
    10:10:void com.quangph.base.statemachine.core.StateMachine$SmHandler.quit():1156:1156 -> quit
    10:10:void com.quangph.base.statemachine.core.StateMachine.quit():1591 -> quit
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:void quit():87 -> quit
    11:11:void com.quangph.base.statemachine.core.StateMachine$SmHandler.quit():1156:1156 -> quit
    11:11:void com.quangph.base.statemachine.core.StateMachine.quit():1591 -> quit
    11:11:void quit():87 -> quit
    1:2:void sendMessage(int):166:167 -> sendMessage
    3:3:void com.quangph.base.statemachine.core.StateMachine.sendMessage(int):1504:1504 -> sendMessage
    3:3:void sendMessage(int):167 -> sendMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:android.os.Message com.quangph.base.statemachine.core.StateMachine.obtainMessage(int):1452:1452 -> sendMessage
    4:4:void com.quangph.base.statemachine.core.StateMachine.sendMessage(int):1505 -> sendMessage
    4:4:void sendMessage(int):167 -> sendMessage
    5:5:void com.quangph.base.statemachine.core.StateMachine.sendMessage(int):1505:1505 -> sendMessage
    5:5:void sendMessage(int):167 -> sendMessage
    6:7:void sendMessage(int,java.lang.Object):172:173 -> sendMessage
    8:8:void com.quangph.base.statemachine.core.StateMachine.sendMessage(int,java.lang.Object):1513:1513 -> sendMessage
    8:8:void sendMessage(int,java.lang.Object):173 -> sendMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:9:android.os.Message com.quangph.base.statemachine.core.StateMachine.obtainMessage(int,java.lang.Object):1465:1465 -> sendMessage
    9:9:void com.quangph.base.statemachine.core.StateMachine.sendMessage(int,java.lang.Object):1514 -> sendMessage
    9:9:void sendMessage(int,java.lang.Object):173 -> sendMessage
    10:10:void com.quangph.base.statemachine.core.StateMachine.sendMessage(int,java.lang.Object):1514:1514 -> sendMessage
    10:10:void sendMessage(int,java.lang.Object):173 -> sendMessage
    11:12:void sendMessage(android.os.Message):178:179 -> sendMessage
    13:13:void com.quangph.base.statemachine.core.StateMachine.sendMessage(android.os.Message):1522:1522 -> sendMessage
    13:13:void sendMessage(android.os.Message):179 -> sendMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:14:void com.quangph.base.statemachine.core.StateMachine.sendMessage(android.os.Message):1523:1523 -> sendMessage
    14:14:void sendMessage(android.os.Message):179 -> sendMessage
    1:3:void start():75:77 -> start
    4:4:void com.quangph.base.statemachine.core.StateMachine.start():1628:1628 -> start
    4:4:void start():77 -> start
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void com.quangph.base.statemachine.core.StateMachine$SmHandler.completeConstruction():877:877 -> start
    5:5:void com.quangph.base.statemachine.core.StateMachine.start():1630 -> start
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void start():77 -> start
    6:17:void com.quangph.base.statemachine.core.StateMachine$SmHandler.completeConstruction():877:888 -> start
    6:17:void com.quangph.base.statemachine.core.StateMachine.start():1630 -> start
    6:17:void start():77 -> start
    18:21:void com.quangph.base.statemachine.core.StateMachine$SmHandler.setupInitialStateStack():1048:1051 -> start
    18:21:void com.quangph.base.statemachine.core.StateMachine$SmHandler.completeConstruction():889 -> start
    18:21:void com.quangph.base.statemachine.core.StateMachine.start():1630 -> start
    18:21:void start():77 -> start
    22:27:void com.quangph.base.statemachine.core.StateMachine$SmHandler.setupInitialStateStack():1049:1054 -> start
    22:27:void com.quangph.base.statemachine.core.StateMachine$SmHandler.completeConstruction():889 -> start
    22:27:void com.quangph.base.statemachine.core.StateMachine.start():1630 -> start
    22:27:void start():77 -> start
    28:36:int com.quangph.base.statemachine.core.StateMachine$SmHandler.moveTempStateStackToStateStack():992:1000 -> start
    28:36:void com.quangph.base.statemachine.core.StateMachine$SmHandler.setupInitialStateStack():1055 -> start
    28:36:void com.quangph.base.statemachine.core.StateMachine$SmHandler.completeConstruction():889 -> start
    28:36:void com.quangph.base.statemachine.core.StateMachine.start():1630 -> start
    28:36:void start():77 -> start
    37:37:void com.quangph.base.statemachine.core.StateMachine$SmHandler.completeConstruction():891:891 -> start
    37:37:void com.quangph.base.statemachine.core.StateMachine.start():1630 -> start
    37:37:void start():77 -> start
    1:3:void transitTo(java.lang.String):96:98 -> transitTo
    4:4:void log(java.lang.String):224:224 -> transitTo
    4:4:void transitTo(java.lang.String):98 -> transitTo
    5:6:void transitTo(java.lang.String):102:103 -> transitTo
    7:7:void log(java.lang.String):224:224 -> transitTo
    7:7:void transitTo(java.lang.String):103 -> transitTo
    8:10:void transitTo(java.lang.String):107:109 -> transitTo
    11:11:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getCurrentState():1245:1245 -> transitTo
    11:11:void transitTo(java.lang.String):109 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:12:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getCurrentState():1069:1069 -> transitTo
    12:12:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getCurrentState():1245 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:12:void transitTo(java.lang.String):109 -> transitTo
    13:13:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getCurrentState():1069:1069 -> transitTo
    13:13:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getCurrentState():1245 -> transitTo
    13:13:void transitTo(java.lang.String):109 -> transitTo
    14:18:void transitTo(java.lang.String):109:113 -> transitTo
    19:20:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):214:215 -> transitTo
    19:20:void transitTo(java.lang.String):114 -> transitTo
    21:21:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249:1249 -> transitTo
    21:21:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):215 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:21:void transitTo(java.lang.String):114 -> transitTo
    22:22:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getParent(com.quangph.base.statemachine.core.IState):776:776 -> transitTo
    22:22:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:22:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):215 -> transitTo
    22:22:void transitTo(java.lang.String):114 -> transitTo
    23:30:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getParent(com.quangph.base.statemachine.core.IState):776:783 -> transitTo
    23:30:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249 -> transitTo
    23:30:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):215 -> transitTo
    23:30:void transitTo(java.lang.String):114 -> transitTo
    31:32:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):217:218 -> transitTo
    31:32:void transitTo(java.lang.String):114 -> transitTo
    33:33:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249:1249 -> transitTo
    33:33:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):218 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:33:void transitTo(java.lang.String):114 -> transitTo
    34:34:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getParent(com.quangph.base.statemachine.core.IState):776:776 -> transitTo
    34:34:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    34:34:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):218 -> transitTo
    34:34:void transitTo(java.lang.String):114 -> transitTo
    35:42:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getParent(com.quangph.base.statemachine.core.IState):776:783 -> transitTo
    35:42:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249 -> transitTo
    35:42:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):218 -> transitTo
    35:42:void transitTo(java.lang.String):114 -> transitTo
    43:43:void transitTo(java.lang.String):114:114 -> transitTo
    44:45:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):214:215 -> transitTo
    44:45:void transitTo(java.lang.String):115 -> transitTo
    46:46:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249:1249 -> transitTo
    46:46:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):215 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    46:46:void transitTo(java.lang.String):115 -> transitTo
    47:47:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getParent(com.quangph.base.statemachine.core.IState):776:776 -> transitTo
    47:47:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    47:47:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):215 -> transitTo
    47:47:void transitTo(java.lang.String):115 -> transitTo
    48:55:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getParent(com.quangph.base.statemachine.core.IState):776:783 -> transitTo
    48:55:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249 -> transitTo
    48:55:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):215 -> transitTo
    48:55:void transitTo(java.lang.String):115 -> transitTo
    56:57:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):217:218 -> transitTo
    56:57:void transitTo(java.lang.String):115 -> transitTo
    58:58:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249:1249 -> transitTo
    58:58:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):218 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    58:58:void transitTo(java.lang.String):115 -> transitTo
    59:59:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getParent(com.quangph.base.statemachine.core.IState):776:776 -> transitTo
    59:59:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    59:59:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):218 -> transitTo
    59:59:void transitTo(java.lang.String):115 -> transitTo
    60:67:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine$SmHandler.getParent(com.quangph.base.statemachine.core.IState):776:783 -> transitTo
    60:67:com.quangph.base.statemachine.core.IState com.quangph.base.statemachine.core.StateMachine.getParent(com.quangph.base.statemachine.core.IState):1249 -> transitTo
    60:67:java.util.List findAncestorNames(com.quangph.base.statemachine.core.IState):218 -> transitTo
    60:67:void transitTo(java.lang.String):115 -> transitTo
    68:72:void transitTo(java.lang.String):115:119 -> transitTo
    73:73:void com.quangph.base.statemachine.core.StateMachine.transitionTo(com.quangph.base.statemachine.core.IState):1286:1286 -> transitTo
    73:73:void transitTo(java.lang.String):119 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    74:74:void com.quangph.base.statemachine.core.StateMachine$SmHandler.transitionTo(com.quangph.base.statemachine.core.IState):1136:1136 -> transitTo
    74:74:void com.quangph.base.statemachine.core.StateMachine.transitionTo(com.quangph.base.statemachine.core.IState):1286 -> transitTo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    74:74:void transitTo(java.lang.String):119 -> transitTo
    75:75:void transitTo(java.lang.String):120:120 -> transitTo
    76:76:android.os.Message com.quangph.base.statemachine.core.StateMachine.obtainMessage(int,java.lang.Object):1465:1465 -> transitTo
    76:76:void transitTo(java.lang.String):121 -> transitTo
    77:78:void com.quangph.base.statemachine.core.StateMachine.sendMessage(android.os.Message):1522:1523 -> transitTo
    77:78:void transitTo(java.lang.String):120 -> transitTo
    79:83:void reorderStateStack(java.lang.String):198:202 -> transitTo
    79:83:void transitTo(java.lang.String):136 -> transitTo
    84:84:void transitTo(java.lang.String):138:138 -> transitTo
    85:85:void log(java.lang.String):224:224 -> transitTo
    85:85:void transitTo(java.lang.String):138 -> transitTo
com.quangph.base.statemachine.UIStateMachine$1 -> com.quangph.base.statemachine.UIStateMachine$a:
    com.quangph.base.statemachine.UIStateMachine this$0 -> b
    1:1:void <init>(com.quangph.base.statemachine.UIStateMachine,java.lang.String,android.os.Looper):34:34 -> <init>
com.quangph.base.statemachine.UIStateMachine$StateInfo -> com.quangph.base.statemachine.UIStateMachine$b:
    com.quangph.base.statemachine.UIState state -> a
    1:1:void <init>():228:228 -> <init>
com.quangph.base.statemachine.core.State -> f1:
    1:1:void <init>():30:30 -> <init>
    1:3:java.lang.String getName():67:69 -> getName
com.quangph.base.statemachine.core.StateMachine -> g1:
    com.quangph.base.statemachine.core.StateMachine$SmHandler mSmHandler -> a
    1:2:void <init>(java.lang.String,android.os.Looper):1220:1221 -> <init>
    1:1:void initStateMachine(java.lang.String,android.os.Looper):1200:1200 -> a
com.quangph.base.statemachine.core.StateMachine$LogRec -> g1$a:
    com.quangph.base.statemachine.core.IState mState -> a
    com.quangph.base.statemachine.core.IState mOrgState -> b
    1:2:void <init>(android.os.Message,java.lang.String,com.quangph.base.statemachine.core.IState,com.quangph.base.statemachine.core.IState):448:449 -> <init>
    1:5:void update(android.os.Message,java.lang.String,com.quangph.base.statemachine.core.IState,com.quangph.base.statemachine.core.IState):460:464 -> a
com.quangph.base.statemachine.core.StateMachine$LogRecords -> g1$b:
    java.util.Vector mLogRecords -> a
    int mMaxSize -> b
    int mOldestIndex -> c
    1:1:void <init>():554:554 -> <init>
    2:4:void <init>():546:548 -> <init>
com.quangph.base.statemachine.core.StateMachine$SmHandler -> g1$c:
    java.util.HashMap mStateInfo -> j
    int mTempStateStackCount -> f
    int mStateStackTopIndex -> d
    com.quangph.base.statemachine.core.IState mInitialState -> k
    com.quangph.base.statemachine.core.StateMachine$LogRecords mLogRecords -> a
    java.lang.Object mSmHandlerObj -> n
    com.quangph.base.statemachine.core.IState mDestState -> l
    java.util.ArrayList mDeferredMessages -> m
    com.quangph.base.statemachine.core.StateMachine mSm -> i
    com.quangph.base.statemachine.core.StateMachine$SmHandler$HaltingState mHaltingState -> g
    com.quangph.base.statemachine.core.StateMachine$SmHandler$StateInfo[] mTempStateStack -> e
    com.quangph.base.statemachine.core.StateMachine$SmHandler$StateInfo[] mStateStack -> c
    boolean mIsConstructionCompleted -> b
    com.quangph.base.statemachine.core.StateMachine$SmHandler$QuittingState mQuittingState -> h
    1:1:void <clinit>():638:638 -> <clinit>
    1:1:void <init>(android.os.Looper,com.quangph.base.statemachine.core.StateMachine):1118:1118 -> <init>
    2:477:void <init>(android.os.Looper,com.quangph.base.statemachine.core.StateMachine):646:1121 -> <init>
    1:19:com.quangph.base.statemachine.core.StateMachine$SmHandler$StateInfo addState(com.quangph.base.statemachine.core.IState,com.quangph.base.statemachine.core.IState):1088:1106 -> a
    1:1:void handleMessage(android.os.Message):759:759 -> handleMessage
    2:2:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):901:901 -> handleMessage
    2:2:void handleMessage(android.os.Message):761 -> handleMessage
    3:3:boolean com.quangph.base.statemachine.core.StateMachine$SmHandler.isQuit(android.os.Message):1171:1171 -> handleMessage
    3:3:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):905 -> handleMessage
    3:3:void handleMessage(android.os.Message):761 -> handleMessage
    4:4:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):906:906 -> handleMessage
    4:4:void handleMessage(android.os.Message):761 -> handleMessage
    5:5:void com.quangph.base.statemachine.core.StateMachine$SmHandler.transitionTo(com.quangph.base.statemachine.core.IState):1136:1136 -> handleMessage
    5:5:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):906 -> handleMessage
    5:5:void handleMessage(android.os.Message):761 -> handleMessage
    6:15:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):908:917 -> handleMessage
    6:15:void handleMessage(android.os.Message):761 -> handleMessage
    16:16:void com.quangph.base.statemachine.core.StateMachine.unhandledMessage(android.os.Message):1319:1319 -> handleMessage
    16:16:void com.quangph.base.statemachine.UIStateMachine$1.unhandledMessage(android.os.Message):37 -> handleMessage
    16:16:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):917 -> handleMessage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    16:16:void handleMessage(android.os.Message):761 -> handleMessage
    17:17:void com.quangph.base.statemachine.core.StateMachine.unhandledMessage(android.os.Message):1319:1319 -> handleMessage
    17:17:void com.quangph.base.statemachine.UIStateMachine$1.unhandledMessage(android.os.Message):37 -> handleMessage
    17:17:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):917 -> handleMessage
    17:17:void handleMessage(android.os.Message):761 -> handleMessage
    18:18:void com.quangph.base.statemachine.UIStateMachine$1.unhandledMessage(android.os.Message):38:38 -> handleMessage
    18:18:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):917 -> handleMessage
    18:18:void handleMessage(android.os.Message):761 -> handleMessage
    19:22:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):927:930 -> handleMessage
    19:22:void handleMessage(android.os.Message):761 -> handleMessage
    23:31:void com.quangph.base.statemachine.core.StateMachine$LogRecords.add(android.os.Message,java.lang.String,com.quangph.base.statemachine.core.IState,com.quangph.base.statemachine.core.IState):617:625 -> handleMessage
    23:31:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):930 -> handleMessage
    23:31:void handleMessage(android.os.Message):761 -> handleMessage
    32:32:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):933:933 -> handleMessage
    32:32:void handleMessage(android.os.Message):761 -> handleMessage
    33:41:void com.quangph.base.statemachine.core.StateMachine$LogRecords.add(android.os.Message,java.lang.String,com.quangph.base.statemachine.core.IState,com.quangph.base.statemachine.core.IState):617:625 -> handleMessage
    33:41:void com.quangph.base.statemachine.core.StateMachine$SmHandler.processMsg(android.os.Message):933 -> handleMessage
    33:41:void handleMessage(android.os.Message):761 -> handleMessage
    42:45:void handleMessage(android.os.Message):762:765 -> handleMessage
    46:49:void com.quangph.base.statemachine.core.StateMachine$SmHandler.invokeEnterMethods(int):958:961 -> handleMessage
    46:49:void handleMessage(android.os.Message):766 -> handleMessage
    50:57:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():799:806 -> handleMessage
    50:57:void handleMessage(android.os.Message):771 -> handleMessage
    58:63:com.quangph.base.statemachine.core.StateMachine$SmHandler$StateInfo com.quangph.base.statemachine.core.StateMachine$SmHandler.setupTempStateStackWithStatesToEnter(com.quangph.base.statemachine.core.IState):1027:1032 -> handleMessage
    58:63:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():812 -> handleMessage
    58:63:void handleMessage(android.os.Message):771 -> handleMessage
    64:70:void com.quangph.base.statemachine.core.StateMachine$SmHandler.invokeExitMethods(com.quangph.base.statemachine.core.StateMachine$SmHandler$StateInfo):944:950 -> handleMessage
    64:70:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():813 -> handleMessage
    64:70:void handleMessage(android.os.Message):771 -> handleMessage
    71:79:int com.quangph.base.statemachine.core.StateMachine$SmHandler.moveTempStateStackToStateStack():992:1000 -> handleMessage
    71:79:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():814 -> handleMessage
    71:79:void handleMessage(android.os.Message):771 -> handleMessage
    80:83:void com.quangph.base.statemachine.core.StateMachine$SmHandler.invokeEnterMethods(int):958:961 -> handleMessage
    80:83:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():815 -> handleMessage
    80:83:void handleMessage(android.os.Message):771 -> handleMessage
    84:89:void com.quangph.base.statemachine.core.StateMachine$SmHandler.moveDeferredMessageAtFrontOfQueue():975:980 -> handleMessage
    84:89:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():822 -> handleMessage
    84:89:void handleMessage(android.os.Message):771 -> handleMessage
    90:94:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():829:833 -> handleMessage
    90:94:void handleMessage(android.os.Message):771 -> handleMessage
    95:103:void com.quangph.base.statemachine.core.StateMachine$SmHandler.cleanupAfterQuitting():850:858 -> handleMessage
    95:103:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():834 -> handleMessage
    95:103:void handleMessage(android.os.Message):771 -> handleMessage
    104:104:void com.quangph.base.statemachine.core.StateMachine$LogRecords.cleanup():586:586 -> handleMessage
    104:104:void com.quangph.base.statemachine.core.StateMachine$SmHandler.cleanupAfterQuitting():858 -> handleMessage
    104:104:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():834 -> handleMessage
    104:104:void handleMessage(android.os.Message):771 -> handleMessage
    105:110:void com.quangph.base.statemachine.core.StateMachine$SmHandler.cleanupAfterQuitting():859:864 -> handleMessage
    105:110:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():834 -> handleMessage
    105:110:void handleMessage(android.os.Message):771 -> handleMessage
    111:117:void com.quangph.base.statemachine.core.StateMachine$SmHandler.performTransitions():835:841 -> handleMessage
    111:117:void handleMessage(android.os.Message):771 -> handleMessage
    118:118:void handleMessage(android.os.Message):768:768 -> handleMessage
com.quangph.base.statemachine.core.StateMachine$SmHandler$HaltingState -> g1$c$a:
    com.quangph.base.statemachine.core.StateMachine$SmHandler this$0 -> a
    1:1:void <init>(com.quangph.base.statemachine.core.StateMachine$SmHandler):730:730 -> <init>
    1:1:boolean processMessage(android.os.Message):733:733 -> processMessage
com.quangph.base.statemachine.core.StateMachine$SmHandler$QuittingState -> g1$c$b:
    1:1:void <init>(com.quangph.base.statemachine.core.StateMachine$SmHandler):741:741 -> <init>
com.quangph.base.statemachine.core.StateMachine$SmHandler$StateInfo -> g1$c$c:
    com.quangph.base.statemachine.core.IState state -> a
    com.quangph.base.statemachine.core.StateMachine$SmHandler$StateInfo parentStateInfo -> b
    boolean active -> c
